[1] "count_data-23209_C1.tsv" "count_data-23209_D1.tsv"
[1] "/home/alma/ST-2018/CNNp/DGE/data/test_data/feature_data-23209_C1.tsv"
[1] "/home/alma/ST-2018/CNNp/DGE/data/test_data/feature_data-23209_D1.tsv"
               ENSG00000000003 ENSG00000000005 ENSG00000000419 ENSG00000000457
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000000460 ENSG00000000938 ENSG00000000971 ENSG00000001036
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000001084 ENSG00000001167 ENSG00000001460 ENSG00000001461
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000001497 ENSG00000001561 ENSG00000001617 ENSG00000001629
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000001631 ENSG00000002016 ENSG00000002330 ENSG00000002549
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000002586 ENSG00000002587 ENSG00000002726 ENSG00000002745
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000002822 ENSG00000002834 ENSG00000002919 ENSG00000002933
23209_D1_25x24               0               0               0               2
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               2               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000003056 ENSG00000003096 ENSG00000003137 ENSG00000003147
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000003249 ENSG00000003393 ENSG00000003400 ENSG00000003402
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000003436 ENSG00000003509 ENSG00000003756 ENSG00000003989
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000004059 ENSG00000004139 ENSG00000004142 ENSG00000004399
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               1
               ENSG00000004455 ENSG00000004468 ENSG00000004478 ENSG00000004487
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               2               0
23209_C1_29x3                0               1               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               1               0               1               0
               ENSG00000004534 ENSG00000004660 ENSG00000004700 ENSG00000004766
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000004777 ENSG00000004779 ENSG00000004799 ENSG00000004809
23209_D1_25x24               0               1               0               0
